"_id","acc","d","vot","__v"
"ObjectId(""5d47fad7cb96b40029200cd5"")",true,"2019-08-05T09:45:58.348Z","[{""imL"":81,""imR"":32,""imC"":81},{""imL"":29,""imR"":7,""imC"":7},{""imL"":61,""imR"":30,""imC"":30},{""imL"":60,""imR"":40,""imC"":40},{""imL"":96,""imR"":54,""imC"":54},{""imL"":69,""imR"":63,""imC"":63},{""imL"":93,""imR"":17,""imC"":93},{""imL"":57,""imR"":39,""imC"":57},{""imL"":37,""imR"":15,""imC"":15},{""imL"":73,""imR"":3,""imC"":3},{""imL"":93,""imR"":63,""imC"":63},{""imL"":53,""imR"":21,""imC"":53},{""imL"":93,""imR"":80,""imC"":80},{""imL"":87,""imR"":78,""imC"":87},{""imL"":82,""imR"":45,""imC"":82},{""imL"":80,""imR"":93,""imC"":80},{""imL"":48,""imR"":34,""imC"":34},{""imL"":95,""imR"":75,""imC"":75},{""imL"":78,""imR"":2,""imC"":2},{""imL"":54,""imR"":43,""imC"":54},{""imL"":35,""imR"":28,""imC"":28},{""imL"":98,""imR"":4,""imC"":98},{""imL"":47,""imR"":22,""imC"":47},{""imL"":19,""imR"":9,""imC"":19},{""imL"":49,""imR"":33,""imC"":33},{""imL"":57,""imR"":4,""imC"":57},{""imL"":89,""imR"":2,""imC"":89},{""imL"":98,""imR"":67,""imC"":67},{""imL"":77,""imR"":5,""imC"":5},{""imL"":37,""imR"":35,""imC"":37},{""imL"":74,""imR"":56,""imC"":74},{""imL"":4,""imR"":57,""imC"":57}]",0
"ObjectId(""5d47fc1acb96b40029200cd6"")",false,"2019-08-05T09:51:21.561Z","[]",0
"ObjectId(""5d48184ccb96b40029200cd7"")",true,"2019-08-05T11:51:40.497Z","[{""imL"":12,""imR"":1,""imC"":12},{""imL"":18,""imR"":2,""imC"":-1},{""imL"":53,""imR"":49,""imC"":53},{""imL"":96,""imR"":69,""imC"":69},{""imL"":11,""imR"":0,""imC"":-1},{""imL"":95,""imR"":34,""imC"":34},{""imL"":37,""imR"":3,""imC"":3},{""imL"":41,""imR"":20,""imC"":20},{""imL"":1,""imR"":0,""imC"":0},{""imL"":59,""imR"":48,""imC"":59},{""imL"":50,""imR"":39,""imC"":39},{""imL"":65,""imR"":11,""imC"":11},{""imL"":99,""imR"":43,""imC"":43},{""imL"":58,""imR"":9,""imC"":9},{""imL"":91,""imR"":76,""imC"":91},{""imL"":9,""imR"":58,""imC"":9},{""imL"":90,""imR"":28,""imC"":90},{""imL"":92,""imR"":47,""imC"":92},{""imL"":95,""imR"":46,""imC"":95},{""imL"":58,""imR"":56,""imC"":56},{""imL"":18,""imR"":12,""imC"":12},{""imL"":69,""imR"":14,""imC"":14},{""imL"":65,""imR"":17,""imC"":-1},{""imL"":69,""imR"":67,""imC"":69},{""imL"":89,""imR"":5,""imC"":-1},{""imL"":96,""imR"":89,""imC"":-1},{""imL"":69,""imR"":49,""imC"":69},{""imL"":57,""imR"":54,""imC"":-1},{""imL"":77,""imR"":8,""imC"":8},{""imL"":92,""imR"":4,""imC"":92},{""imL"":34,""imR"":31,""imC"":31},{""imL"":46,""imR"":95,""imC"":95}]",0
"ObjectId(""5d481a04cb96b40029200cd8"")",false,"2019-08-05T11:59:00.106Z","[]",0
"ObjectId(""5d482d75cb96b40029200cd9"")",false,"2019-08-05T13:21:55.585Z","[{""imL"":2,""imR"":18,""imC"":-1},{""imL"":0,""imR"":11,""imC"":-1},{""imL"":17,""imR"":65,""imC"":-1}]",0
"ObjectId(""5d484222cb96b40029200cda"")",false,"2019-08-05T14:50:10.388Z","[]",0
"ObjectId(""5d486c38cb96b40029200cdb"")",true,"2019-08-05T17:53:40.693Z","[{""imL"":18,""imR"":2,""imC"":18},{""imL"":11,""imR"":0,""imC"":0},{""imL"":65,""imR"":17,""imC"":65},{""imL"":89,""imR"":5,""imC"":5},{""imL"":96,""imR"":89,""imC"":89},{""imL"":57,""imR"":54,""imC"":54},{""imL"":63,""imR"":11,""imC"":63},{""imL"":48,""imR"":29,""imC"":29},{""imL"":81,""imR"":38,""imC"":38},{""imL"":76,""imR"":26,""imC"":26},{""imL"":85,""imR"":21,""imC"":85},{""imL"":90,""imR"":56,""imC"":56},{""imL"":49,""imR"":41,""imC"":41},{""imL"":56,""imR"":12,""imC"":12},{""imL"":40,""imR"":16,""imC"":40},{""imL"":26,""imR"":76,""imC"":26},{""imL"":61,""imR"":47,""imC"":47},{""imL"":57,""imR"":1,""imC"":57},{""imL"":64,""imR"":24,""imC"":64},{""imL"":93,""imR"":87,""imC"":87},{""imL"":92,""imR"":49,""imC"":92},{""imL"":98,""imR"":14,""imC"":14},{""imL"":60,""imR"":52,""imC"":60},{""imL"":64,""imR"":15,""imC"":64},{""imL"":86,""imR"":51,""imC"":51},{""imL"":40,""imR"":32,""imC"":40},{""imL"":79,""imR"":30,""imC"":30},{""imL"":92,""imR"":63,""imC"":63},{""imL"":85,""imR"":55,""imC"":85},{""imL"":22,""imR"":14,""imC"":22},{""imL"":53,""imR"":45,""imC"":53},{""imL"":63,""imR"":92,""imC"":63}]",0
"ObjectId(""5d494831cb96b40029200cdc"")",false,"2019-08-06T09:28:16.130Z","[]",0
"ObjectId(""5d49621ecb96b40029200cdd"")",false,"2019-08-06T11:18:54.370Z","[]",0
"ObjectId(""5d497681cb96b40029200cde"")",false,"2019-08-06T12:45:53.853Z","[]",0
"ObjectId(""5d499f79cb96b40029200cdf"")",false,"2019-08-06T15:40:41.279Z","[]",0
"ObjectId(""5d49a28fcb96b40029200ce0"")",false,"2019-08-06T15:53:50.806Z","[{""imL"":28,""imR"":89,""imC"":89},{""imL"":0,""imR"":12,""imC"":0},{""imL"":19,""imR"":67,""imC"":19},{""imL"":35,""imR"":90,""imC"":90},{""imL"":3,""imR"":29,""imC"":3},{""imL"":68,""imR"":98,""imC"":68},{""imL"":43,""imR"":94,""imC"":94},{""imL"":39,""imR"":84,""imC"":39},{""imL"":4,""imR"":5,""imC"":4},{""imL"":44,""imR"":91,""imC"":91},{""imL"":19,""imR"":60,""imC"":19},{""imL"":53,""imR"":85,""imC"":53},{""imL"":2,""imR"":37,""imC"":2},{""imL"":61,""imR"":92,""imC"":61},{""imL"":78,""imR"":81,""imC"":78},{""imL"":84,""imR"":39,""imC"":39},{""imL"":11,""imR"":58,""imC"":58},{""imL"":56,""imR"":63,""imC"":63},{""imL"":61,""imR"":77,""imC"":61},{""imL"":1,""imR"":98,""imC"":98},{""imL"":19,""imR"":88,""imC"":19},{""imL"":25,""imR"":53,""imC"":25},{""imL"":44,""imR"":66,""imC"":66},{""imL"":15,""imR"":59,""imC"":59},{""imL"":20,""imR"":60,""imC"":60},{""imL"":61,""imR"":75,""imC"":61},{""imL"":29,""imR"":53,""imC"":53},{""imL"":12,""imR"":80,""imC"":80},{""imL"":11,""imR"":86,""imC"":11},{""imL"":67,""imR"":71,""imC"":71},{""imL"":23,""imR"":44,""imC"":44},{""imL"":53,""imR"":25,""imC"":53}]",0
"ObjectId(""5d49a32acb96b40029200ce1"")",false,"2019-08-06T15:56:25.777Z","[]",0
"ObjectId(""5d49af91cb96b40029200ce2"")",false,"2019-08-06T16:49:19.908Z","[{""imL"":28,""imR"":89,""imC"":89},{""imL"":0,""imR"":12,""imC"":0},{""imL"":19,""imR"":67,""imC"":19},{""imL"":35,""imR"":90,""imC"":90},{""imL"":3,""imR"":29,""imC"":3},{""imL"":68,""imR"":98,""imC"":68},{""imL"":43,""imR"":94,""imC"":43},{""imL"":39,""imR"":84,""imC"":39},{""imL"":4,""imR"":5,""imC"":4},{""imL"":44,""imR"":91,""imC"":44},{""imL"":19,""imR"":60,""imC"":19},{""imL"":53,""imR"":85,""imC"":85},{""imL"":2,""imR"":37,""imC"":2},{""imL"":61,""imR"":92,""imC"":61},{""imL"":78,""imR"":81,""imC"":78},{""imL"":85,""imR"":53,""imC"":85},{""imL"":11,""imR"":58,""imC"":11},{""imL"":56,""imR"":63,""imC"":63},{""imL"":61,""imR"":77,""imC"":61},{""imL"":1,""imR"":98,""imC"":98},{""imL"":19,""imR"":88,""imC"":19},{""imL"":25,""imR"":53,""imC"":25},{""imL"":44,""imR"":66,""imC"":66},{""imL"":15,""imR"":59,""imC"":59},{""imL"":20,""imR"":60,""imC"":20},{""imL"":61,""imR"":75,""imC"":61},{""imL"":29,""imR"":53,""imC"":29},{""imL"":12,""imR"":80,""imC"":12},{""imL"":11,""imR"":86,""imC"":86},{""imL"":67,""imR"":71,""imC"":71},{""imL"":23,""imR"":44,""imC"":44},{""imL"":58,""imR"":11,""imC"":58}]",0
"ObjectId(""5d49b027cb96b40029200ce3"")",false,"2019-08-06T16:51:49.567Z","[]",0
"ObjectId(""5d49e6b7cb96b40029200ce4"")",false,"2019-08-06T20:44:38.816Z","[]",0
"ObjectId(""5d4a8bcccb96b40029200ce5"")",false,"2019-08-07T08:29:00.817Z","[]",0
"ObjectId(""5d4a8f55cb96b40029200ce6"")",true,"2019-08-07T08:44:06.066Z","[{""imL"":28,""imR"":89,""imC"":-1},{""imL"":0,""imR"":12,""imC"":-1},{""imL"":19,""imR"":67,""imC"":19},{""imL"":35,""imR"":90,""imC"":90},{""imL"":3,""imR"":29,""imC"":3},{""imL"":68,""imR"":98,""imC"":68},{""imL"":43,""imR"":94,""imC"":43},{""imL"":39,""imR"":84,""imC"":84},{""imL"":4,""imR"":5,""imC"":5},{""imL"":44,""imR"":91,""imC"":91},{""imL"":19,""imR"":60,""imC"":19},{""imL"":53,""imR"":85,""imC"":-1},{""imL"":2,""imR"":37,""imC"":37},{""imL"":61,""imR"":92,""imC"":-1},{""imL"":78,""imR"":81,""imC"":78},{""imL"":85,""imR"":53,""imC"":-1},{""imL"":11,""imR"":58,""imC"":11},{""imL"":56,""imR"":63,""imC"":-1},{""imL"":61,""imR"":77,""imC"":61},{""imL"":1,""imR"":98,""imC"":98},{""imL"":19,""imR"":88,""imC"":-1},{""imL"":25,""imR"":53,""imC"":25},{""imL"":44,""imR"":66,""imC"":66},{""imL"":15,""imR"":59,""imC"":-1},{""imL"":20,""imR"":60,""imC"":20},{""imL"":61,""imR"":75,""imC"":61},{""imL"":29,""imR"":53,""imC"":-1},{""imL"":12,""imR"":80,""imC"":-1},{""imL"":11,""imR"":86,""imC"":11},{""imL"":67,""imR"":71,""imC"":71},{""imL"":23,""imR"":44,""imC"":44},{""imL"":59,""imR"":15,""imC"":-1}]",0
"ObjectId(""5d4aed6ccb96b40029200ce7"")",false,"2019-08-07T15:25:32.054Z","[{""imL"":89,""imR"":28,""imC"":89}]",0
"ObjectId(""5d4b147acb96b40029200ce8"")",true,"2019-08-07T18:12:09.239Z","[{""imL"":89,""imR"":28,""imC"":89},{""imL"":12,""imR"":0,""imC"":-1},{""imL"":85,""imR"":53,""imC"":-1},{""imL"":92,""imR"":61,""imC"":-1},{""imL"":63,""imR"":56,""imC"":-1},{""imL"":88,""imR"":19,""imC"":19},{""imL"":59,""imR"":15,""imC"":-1},{""imL"":53,""imR"":29,""imC"":-1},{""imL"":80,""imR"":12,""imC"":-1},{""imL"":49,""imR"":48,""imC"":-1},{""imL"":83,""imR"":51,""imC"":-1},{""imL"":52,""imR"":25,""imC"":25},{""imL"":64,""imR"":48,""imC"":64},{""imL"":43,""imR"":31,""imC"":43},{""imL"":69,""imR"":2,""imC"":69},{""imL"":61,""imR"":92,""imC"":-1},{""imL"":89,""imR"":10,""imC"":89},{""imL"":81,""imR"":34,""imC"":34},{""imL"":98,""imR"":95,""imC"":98},{""imL"":97,""imR"":10,""imC"":-1},{""imL"":27,""imR"":12,""imC"":12},{""imL"":81,""imR"":0,""imC"":0},{""imL"":29,""imR"":11,""imC"":11},{""imL"":67,""imR"":16,""imC"":16},{""imL"":98,""imR"":29,""imC"":98},{""imL"":13,""imR"":1,""imC"":-1},{""imL"":95,""imR"":31,""imC"":-1},{""imL"":77,""imR"":12,""imC"":12},{""imL"":76,""imR"":1,""imC"":1},{""imL"":94,""imR"":34,""imC"":-1},{""imL"":49,""imR"":14,""imC"":14},{""imL"":10,""imR"":89,""imC"":89}]",0
"ObjectId(""5d4b279dcb96b40029200ce9"")",false,"2019-08-07T19:33:47.488Z","[{""imL"":12,""imR"":0,""imC"":12},{""imL"":85,""imR"":53,""imC"":53},{""imL"":92,""imR"":61,""imC"":61},{""imL"":63,""imR"":56,""imC"":63},{""imL"":59,""imR"":15,""imC"":15},{""imL"":53,""imR"":29,""imC"":53},{""imL"":80,""imR"":12,""imC"":12},{""imL"":49,""imR"":48,""imC"":48},{""imL"":83,""imR"":51,""imC"":83},{""imL"":97,""imR"":10,""imC"":10},{""imL"":13,""imR"":1,""imC"":1},{""imL"":95,""imR"":31,""imC"":31},{""imL"":94,""imR"":34,""imC"":94},{""imL"":59,""imR"":58,""imC"":58},{""imL"":77,""imR"":73,""imC"":73},{""imL"":51,""imR"":83,""imC"":83},{""imL"":16,""imR"":1,""imC"":1},{""imL"":74,""imR"":51,""imC"":74},{""imL"":50,""imR"":32,""imC"":32},{""imL"":78,""imR"":49,""imC"":78},{""imL"":27,""imR"":19,""imC"":19},{""imL"":82,""imR"":54,""imC"":54},{""imL"":79,""imR"":74,""imC"":74},{""imL"":37,""imR"":18,""imC"":37},{""imL"":54,""imR"":29,""imC"":54},{""imL"":35,""imR"":14,""imC"":14},{""imL"":87,""imR"":48,""imC"":87},{""imL"":84,""imR"":72,""imC"":84},{""imL"":92,""imR"":50,""imC"":92},{""imL"":93,""imR"":12,""imC"":12},{""imL"":99,""imR"":90,""imC"":90},{""imL"":1,""imR"":16,""imC"":16}]",0
"ObjectId(""5d4b283acb96b40029200cea"")",false,"2019-08-07T19:36:25.166Z","[{""imL"":83,""imR"":66,""imC"":-1},{""imL"":97,""imR"":1,""imC"":-1},{""imL"":97,""imR"":14,""imC"":-1},{""imL"":19,""imR"":18,""imC"":-1},{""imL"":73,""imR"":55,""imC"":-1},{""imL"":56,""imR"":4,""imC"":-1},{""imL"":16,""imR"":7,""imC"":-1},{""imL"":67,""imR"":28,""imC"":-1},{""imL"":85,""imR"":43,""imC"":-1},{""imL"":68,""imR"":47,""imC"":-1}]",0
"ObjectId(""5d4b39a8cb96b40029200ceb"")",true,"2019-08-07T20:50:11.382Z","[{""imL"":0,""imR"":12,""imC"":12},{""imL"":53,""imR"":85,""imC"":85},{""imL"":61,""imR"":92,""imC"":61},{""imL"":56,""imR"":63,""imC"":63},{""imL"":15,""imR"":59,""imC"":15},{""imL"":29,""imR"":53,""imC"":29},{""imL"":12,""imR"":80,""imC"":80},{""imL"":48,""imR"":49,""imC"":48},{""imL"":51,""imR"":83,""imC"":83},{""imL"":10,""imR"":97,""imC"":97},{""imL"":1,""imR"":13,""imC"":13},{""imL"":31,""imR"":95,""imC"":95},{""imL"":34,""imR"":94,""imC"":34},{""imL"":58,""imR"":59,""imC"":58},{""imL"":73,""imR"":77,""imC"":73},{""imL"":83,""imR"":51,""imC"":83},{""imL"":1,""imR"":16,""imC"":16},{""imL"":51,""imR"":74,""imC"":74},{""imL"":32,""imR"":50,""imC"":32},{""imL"":49,""imR"":78,""imC"":78},{""imL"":19,""imR"":27,""imC"":19},{""imL"":54,""imR"":82,""imC"":82},{""imL"":74,""imR"":79,""imC"":74},{""imL"":18,""imR"":37,""imC"":37},{""imL"":29,""imR"":54,""imC"":29},{""imL"":14,""imR"":35,""imC"":14},{""imL"":48,""imR"":87,""imC"":87},{""imL"":72,""imR"":84,""imC"":72},{""imL"":50,""imR"":92,""imC"":92},{""imL"":12,""imR"":93,""imC"":12},{""imL"":90,""imR"":99,""imC"":90},{""imL"":92,""imR"":50,""imC"":92}]",0
"ObjectId(""5d4b3a26cb96b40029200cec"")",false,"2019-08-07T20:52:16.735Z","[]",0
"ObjectId(""5d4bed31cb96b40029200ced"")",true,"2019-08-08T09:36:55.194Z","[{""imL"":83,""imR"":66,""imC"":83},{""imL"":97,""imR"":1,""imC"":1},{""imL"":97,""imR"":14,""imC"":14},{""imL"":19,""imR"":18,""imC"":19},{""imL"":73,""imR"":55,""imC"":73},{""imL"":56,""imR"":4,""imC"":56},{""imL"":16,""imR"":7,""imC"":16},{""imL"":67,""imR"":28,""imC"":67},{""imL"":85,""imR"":43,""imC"":43},{""imL"":68,""imR"":47,""imC"":68},{""imL"":95,""imR"":79,""imC"":95},{""imL"":78,""imR"":12,""imC"":78},{""imL"":6,""imR"":5,""imC"":6},{""imL"":95,""imR"":69,""imC"":95},{""imL"":97,""imR"":19,""imC"":19},{""imL"":69,""imR"":95,""imC"":95},{""imL"":26,""imR"":21,""imC"":26},{""imL"":7,""imR"":0,""imC"":0},{""imL"":60,""imR"":53,""imC"":60},{""imL"":55,""imR"":34,""imC"":34},{""imL"":78,""imR"":25,""imC"":78},{""imL"":47,""imR"":16,""imC"":47},{""imL"":86,""imR"":62,""imC"":86},{""imL"":76,""imR"":21,""imC"":21},{""imL"":45,""imR"":34,""imC"":45},{""imL"":70,""imR"":44,""imC"":70},{""imL"":61,""imR"":20,""imC"":61},{""imL"":35,""imR"":4,""imC"":35},{""imL"":58,""imR"":36,""imC"":58},{""imL"":89,""imR"":62,""imC"":89},{""imL"":61,""imR"":6,""imC"":61},{""imL"":20,""imR"":61,""imC"":61}]",0
"ObjectId(""5d4bfe9dcb96b40029200cee"")",true,"2019-08-08T10:51:09.359Z","[{""imL"":35,""imR"":24,""imC"":35},{""imL"":98,""imR"":16,""imC"":16},{""imL"":67,""imR"":42,""imC"":67},{""imL"":93,""imR"":42,""imC"":93},{""imL"":93,""imR"":72,""imC"":72},{""imL"":74,""imR"":0,""imC"":74},{""imL"":86,""imR"":21,""imC"":86},{""imL"":98,""imR"":54,""imC"":54},{""imL"":95,""imR"":39,""imC"":95},{""imL"":25,""imR"":23,""imC"":25},{""imL"":82,""imR"":0,""imC"":0},{""imL"":35,""imR"":20,""imC"":20},{""imL"":39,""imR"":16,""imC"":16},{""imL"":50,""imR"":5,""imC"":5},{""imL"":27,""imR"":7,""imC"":7},{""imL"":24,""imR"":35,""imC"":35},{""imL"":65,""imR"":15,""imC"":65},{""imL"":4,""imR"":3,""imC"":3},{""imL"":44,""imR"":8,""imC"":44},{""imL"":91,""imR"":8,""imC"":8},{""imL"":32,""imR"":6,""imC"":32},{""imL"":73,""imR"":69,""imC"":73},{""imL"":20,""imR"":9,""imC"":20},{""imL"":33,""imR"":5,""imC"":5},{""imL"":68,""imR"":20,""imC"":68},{""imL"":47,""imR"":31,""imC"":47},{""imL"":65,""imR"":64,""imC"":64},{""imL"":97,""imR"":52,""imC"":97},{""imL"":41,""imR"":36,""imC"":36},{""imL"":15,""imR"":8,""imC"":8},{""imL"":53,""imR"":0,""imC"":53},{""imL"":20,""imR"":68,""imC"":68}]",0
"ObjectId(""5d4c0f75cb96b40029200cef"")",true,"2019-08-08T12:02:58.678Z","[{""imL"":31,""imR"":2,""imC"":2},{""imL"":38,""imR"":37,""imC"":37},{""imL"":84,""imR"":54,""imC"":54},{""imL"":54,""imR"":3,""imC"":3},{""imL"":63,""imR"":24,""imC"":63},{""imL"":85,""imR"":29,""imC"":85},{""imL"":38,""imR"":0,""imC"":0},{""imL"":66,""imR"":39,""imC"":66},{""imL"":61,""imR"":34,""imC"":61},{""imL"":75,""imR"":25,""imC"":25},{""imL"":67,""imR"":60,""imC"":60},{""imL"":83,""imR"":63,""imC"":63},{""imL"":83,""imR"":1,""imC"":83},{""imL"":13,""imR"":2,""imC"":2},{""imL"":90,""imR"":3,""imC"":3},{""imL"":60,""imR"":67,""imC"":60},{""imL"":34,""imR"":22,""imC"":34},{""imL"":78,""imR"":74,""imC"":78},{""imL"":70,""imR"":67,""imC"":70},{""imL"":53,""imR"":18,""imC"":53},{""imL"":83,""imR"":82,""imC"":83},{""imL"":51,""imR"":43,""imC"":51},{""imL"":42,""imR"":14,""imC"":14},{""imL"":96,""imR"":34,""imC"":34},{""imL"":84,""imR"":2,""imC"":2},{""imL"":96,""imR"":75,""imC"":96},{""imL"":17,""imR"":15,""imC"":17},{""imL"":86,""imR"":71,""imC"":71},{""imL"":63,""imR"":1,""imC"":63},{""imL"":72,""imR"":27,""imC"":27},{""imL"":62,""imR"":7,""imC"":7},{""imL"":27,""imR"":72,""imC"":27}]",0
"ObjectId(""5d4c10b9cb96b40029200cf0"")",false,"2019-08-08T12:08:24.495Z","[]",0
"ObjectId(""5d4c1e62cb96b40029200cf1"")",false,"2019-08-08T13:07:27.646Z","[{""imL"":22,""imR"":60,""imC"":22},{""imL"":41,""imR"":71,""imC"":71},{""imL"":40,""imR"":44,""imC"":44},{""imL"":14,""imR"":68,""imC"":68},{""imL"":44,""imR"":81,""imC"":44},{""imL"":56,""imR"":73,""imC"":56},{""imL"":55,""imR"":61,""imC"":61},{""imL"":61,""imR"":70,""imC"":61},{""imL"":12,""imR"":40,""imC"":12},{""imL"":0,""imR"":77,""imC"":0},{""imL"":21,""imR"":45,""imC"":45},{""imL"":46,""imR"":50,""imC"":46},{""imL"":11,""imR"":44,""imC"":44},{""imL"":12,""imR"":31,""imC"":31},{""imL"":92,""imR"":93,""imC"":93},{""imL"":45,""imR"":21,""imC"":21},{""imL"":2,""imR"":91,""imC"":91},{""imL"":54,""imR"":76,""imC"":54},{""imL"":17,""imR"":39,""imC"":39},{""imL"":50,""imR"":62,""imC"":62},{""imL"":8,""imR"":52,""imC"":8},{""imL"":69,""imR"":79,""imC"":69},{""imL"":7,""imR"":88,""imC"":7},{""imL"":16,""imR"":62,""imC"":16},{""imL"":72,""imR"":77,""imC"":72},{""imL"":79,""imR"":99,""imC"":79},{""imL"":65,""imR"":79,""imC"":65},{""imL"":45,""imR"":95,""imC"":95},{""imL"":36,""imR"":40,""imC"":36},{""imL"":15,""imR"":75,""imC"":15},{""imL"":16,""imR"":30,""imC"":30},{""imL"":75,""imR"":15,""imC"":15}]",0
"ObjectId(""5d4c32c6cb96b40029200cf2"")",false,"2019-08-08T14:33:42.652Z","[{""imL"":60,""imR"":22,""imC"":22},{""imL"":71,""imR"":41,""imC"":71},{""imL"":44,""imR"":40,""imC"":40},{""imL"":68,""imR"":14,""imC"":68},{""imL"":81,""imR"":44,""imC"":81},{""imL"":73,""imR"":56,""imC"":73},{""imL"":61,""imR"":55,""imC"":61},{""imL"":70,""imR"":61,""imC"":61},{""imL"":40,""imR"":12,""imC"":40},{""imL"":77,""imR"":0,""imC"":77},{""imL"":45,""imR"":21,""imC"":45},{""imL"":50,""imR"":46,""imC"":46},{""imL"":44,""imR"":11,""imC"":11},{""imL"":31,""imR"":12,""imC"":31},{""imL"":93,""imR"":92,""imC"":92},{""imL"":55,""imR"":61,""imC"":55},{""imL"":91,""imR"":2,""imC"":91},{""imL"":76,""imR"":54,""imC"":76},{""imL"":39,""imR"":17,""imC"":17},{""imL"":62,""imR"":50,""imC"":62},{""imL"":52,""imR"":8,""imC"":8},{""imL"":79,""imR"":69,""imC"":79},{""imL"":88,""imR"":7,""imC"":7},{""imL"":62,""imR"":16,""imC"":16},{""imL"":77,""imR"":72,""imC"":77},{""imL"":99,""imR"":79,""imC"":79},{""imL"":79,""imR"":65,""imC"":65},{""imL"":95,""imR"":45,""imC"":95},{""imL"":40,""imR"":36,""imC"":40},{""imL"":75,""imR"":15,""imC"":15},{""imL"":30,""imR"":16,""imC"":16},{""imL"":16,""imR"":62,""imC"":16}]",0
"ObjectId(""5d4c3308cb96b40029200cf3"")",true,"2019-08-08T14:34:47.086Z","[{""imL"":66,""imR"":49,""imC"":66},{""imL"":58,""imR"":4,""imC"":58},{""imL"":42,""imR"":38,""imC"":38},{""imL"":75,""imR"":59,""imC"":59},{""imL"":39,""imR"":28,""imC"":39},{""imL"":52,""imR"":43,""imC"":43},{""imL"":94,""imR"":69,""imC"":69},{""imL"":81,""imR"":58,""imC"":58},{""imL"":91,""imR"":6,""imC"":91},{""imL"":70,""imR"":41,""imC"":70},{""imL"":90,""imR"":52,""imC"":90},{""imL"":84,""imR"":27,""imC"":84},{""imL"":70,""imR"":27,""imC"":70},{""imL"":66,""imR"":16,""imC"":66},{""imL"":46,""imR"":17,""imC"":46},{""imL"":28,""imR"":39,""imC"":39},{""imL"":63,""imR"":18,""imC"":63},{""imL"":28,""imR"":24,""imC"":24},{""imL"":39,""imR"":21,""imC"":39},{""imL"":51,""imR"":25,""imC"":25},{""imL"":93,""imR"":46,""imC"":46},{""imL"":95,""imR"":67,""imC"":95},{""imL"":65,""imR"":33,""imC"":65},{""imL"":92,""imR"":62,""imC"":92},{""imL"":72,""imR"":59,""imC"":59},{""imL"":81,""imR"":19,""imC"":19},{""imL"":82,""imR"":14,""imC"":14},{""imL"":53,""imR"":31,""imC"":31},{""imL"":46,""imR"":25,""imC"":25},{""imL"":82,""imR"":51,""imC"":51},{""imL"":93,""imR"":23,""imC"":93},{""imL"":67,""imR"":95,""imC"":95}]",0
"ObjectId(""5d4c3337cb96b40029200cf4"")",true,"2019-08-08T14:35:34.274Z","[{""imL"":29,""imR"":92,""imC"":29},{""imL"":43,""imR"":89,""imC"":43},{""imL"":10,""imR"":58,""imC"":-1},{""imL"":25,""imR"":92,""imC"":25},{""imL"":54,""imR"":77,""imC"":54},{""imL"":57,""imR"":67,""imC"":67},{""imL"":5,""imR"":39,""imC"":39},{""imL"":41,""imR"":72,""imC"":72},{""imL"":87,""imR"":98,""imC"":98},{""imL"":26,""imR"":59,""imC"":59},{""imL"":5,""imR"":76,""imC"":5},{""imL"":23,""imR"":59,""imC"":59},{""imL"":84,""imR"":98,""imC"":98},{""imL"":79,""imR"":89,""imC"":79},{""imL"":10,""imR"":53,""imC"":10},{""imL"":59,""imR"":23,""imC"":59},{""imL"":85,""imR"":94,""imC"":94},{""imL"":63,""imR"":64,""imC"":64},{""imL"":41,""imR"":83,""imC"":83},{""imL"":70,""imR"":85,""imC"":70},{""imL"":83,""imR"":99,""imC"":83},{""imL"":12,""imR"":68,""imC"":68},{""imL"":33,""imR"":94,""imC"":94},{""imL"":62,""imR"":70,""imC"":70},{""imL"":29,""imR"":58,""imC"":58},{""imL"":54,""imR"":72,""imC"":54},{""imL"":35,""imR"":76,""imC"":35},{""imL"":85,""imR"":96,""imC"":96},{""imL"":35,""imR"":80,""imC"":80},{""imL"":18,""imR"":77,""imC"":18},{""imL"":10,""imR"":26,""imC"":26},{""imL"":94,""imR"":85,""imC"":94}]",0
